Timestamp,Seconds,With,,,,,,,,,,,,,,,Without,,,,,,,,,,,,,,
0:00:00,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0:02:30,150,99,100,100,100,99,100,99,100,100,99,99,100,100,100,99,100,99,100,99,99,99,100,100,100,99,100,100,100,100,99
0:05:00,300,98,99,100,99,98,99,98,99,99,98,98,99,99,98,98,98,98,99,99,99,99,99,99,99,98,98,99,100,99,98
0:07:30,450,97,98,99,98,98,98,97,98,98,97,97,98,98,97,97,97,97,98,98,98,98,98,98,97,97,97,98,99,98,97
0:10:00,600,96,97,98,97,97,97,96,97,97,97,96,97,97,96,96,95,96,97,97,97,97,97,97,96,96,96,97,98,97,96
0:12:30,750,95,97,97,97,96,97,96,96,96,96,96,96,97,96,96,94,96,97,96,96,96,97,97,95,96,95,96,97,96,96
0:15:00,900,94,96,97,96,95,96,95,95,95,95,95,95,96,95,95,93,95,96,96,96,95,96,96,94,95,94,95,96,96,95
0:17:30,1050,93,96,96,96,95,96,94,95,95,95,94,94,95,94,94,92,94,96,95,95,95,95,95,94,94,93,94,96,95,94
0:20:00,1200,93,95,96,95,95,95,94,94,94,94,94,94,95,94,94,92,94,95,95,95,95,95,95,93,94,93,94,95,94,94
0:22:30,1350,92,95,95,95,94,95,93,94,93,94,94,94,94,93,93,91,93,95,94,95,94,94,94,93,93,92,93,95,92,93
0:25:00,1500,91,94,94,94,93,94,92,93,92,93,93,92,93,92,92,90,92,94,93,94,93,93,93,91,92,91,92,94,91,92
0:27:30,1650,90,93,94,93,93,93,91,92,91,92,92,92,93,91,91,88,91,94,93,93,92,93,92,90,91,90,91,93,90,91
0:30:00,1800,89,93,93,93,92,93,91,91,90,92,91,91,92,91,90,87,91,93,92,92,92,92,92,89,91,88,90,92,88,91
0:32:30,1950,88,92,93,92,91,92,90,90,89,91,91,90,91,90,89,86,90,92,92,92,91,91,91,88,90,87,89,91,87,90
0:35:00,2100,87,92,92,92,91,91,88,89,88,90,90,88,90,89,88,85,88,92,91,91,90,90,90,87,88,86,88,90,86,88
0:37:30,2250,87,91,91,91,90,91,88,88,87,90,89,88,90,88,87,85,88,91,90,90,90,90,89,86,88,86,87,90,86,88
0:40:00,2400,86,91,91,91,89,90,87,88,86,89,88,87,89,87,87,84,87,90,90,90,89,89,88,86,87,85,87,89,84,87
0:42:30,2550,85,90,90,90,88,90,86,87,85,88,87,86,88,87,86,83,86,90,89,89,88,87,87,85,86,84,85,87,83,86
0:45:00,2700,84,88,89,88,87,88,85,86,84,87,86,85,87,85,85,82,85,88,87,88,87,87,86,84,85,83,85,87,82,85
0:47:30,2850,83,88,88,88,86,87,84,85,83,86,85,84,86,84,84,81,84,88,87,87,86,86,85,83,84,82,84,86,81,84
0:50:00,3000,83,87,87,87,86,86,84,84,82,85,85,84,86,84,83,80,83,87,86,86,85,85,84,82,83,82,83,85,80,83
0:52:30,3150,82,86,86,86,85,86,83,84,81,84,84,83,85,83,82,79,82,86,85,85,84,84,83,81,82,81,82,84,80,82
0:55:00,3300,81,85,86,85,84,85,82,83,80,83,83,82,84,82,81,78,82,85,84,85,83,83,82,80,81,80,81,83,79,81
0:57:30,3450,80,85,85,85,83,84,81,82,80,83,82,81,83,81,81,77,81,84,84,84,83,83,82,79,81,79,81,82,77,81
1:00:00,3600,80,84,84,84,83,83,81,82,79,82,82,80,83,81,80,77,80,84,83,84,82,82,81,78,80,79,80,82,76,80
1:02:30,3750,79,84,84,84,82,83,80,81,79,81,81,79,82,79,79,75,79,83,83,83,81,81,80,77,79,77,79,80,75,78
1:05:00,3900,79,83,83,83,81,82,79,80,77,80,80,78,81,79,78,74,77,82,81,82,80,80,79,76,77,76,77,79,75,77
1:07:30,4050,77,82,82,82,80,81,77,79,76,79,79,77,80,77,77,73,77,81,80,81,79,79,77,75,76,75,76,79,74,76
1:10:00,4200,76,81,81,81,79,80,77,78,75,79,78,77,79,77,76,72,76,80,80,80,79,78,77,74,75,74,76,77,73,75
1:12:30,4350,76,80,80,80,79,79,76,77,75,78,77,76,78,76,75,71,75,80,79,79,77,77,76,73,74,74,75,76,72,74
1:15:00,4500,75,80,80,80,78,78,75,76,74,77,76,75,77,75,74,71,74,79,78,79,77,76,75,72,74,73,74,76,72,74
1:17:30,4650,74,79,79,79,77,77,74,76,73,76,76,74,77,75,74,70,74,78,77,78,76,76,74,72,73,72,74,75,70,73
1:20:00,4800,74,77,78,78,76,76,74,75,73,76,75,74,76,74,73,69,72,77,76,77,75,75,74,71,72,72,72,74,69,72
1:22:30,4950,73,76,78,77,76,76,73,74,72,75,74,73,75,73,72,68,71,77,76,76,74,74,72,69,71,70,71,73,69,71
1:25:00,5100,72,75,77,77,75,75,72,73,71,74,73,72,74,72,71,67,70,75,74,75,73,73,71,68,70,69,70,72,68,70
1:27:30,5250,71,75,76,75,74,74,71,72,70,73,72,71,73,71,70,66,70,75,74,74,72,72,70,67,69,69,69,71,67,69
1:30:00,5400,70,74,75,75,73,73,70,72,69,72,72,70,72,70,69,64,68,74,73,74,71,71,69,66,68,68,68,70,66,68
1:32:30,5550,70,73,74,74,72,72,70,71,68,71,71,69,72,69,69,63,68,73,72,73,70,70,68,65,67,67,67,69,66,67
1:35:00,5700,69,72,74,73,72,72,69,70,68,71,70,69,71,69,68,63,67,72,71,72,70,70,67,64,66,66,67,68,64,66
1:37:30,5850,68,72,73,72,71,71,68,69,67,70,69,68,70,68,67,62,66,71,70,71,69,69,67,64,65,66,66,67,63,65
1:40:00,6000,67,71,72,72,70,70,68,69,67,69,69,68,70,68,67,61,65,71,70,71,68,68,66,63,64,64,64,66,62,64
1:42:30,6150,67,70,72,71,70,70,67,68,66,68,68,67,68,67,66,60,64,70,69,70,67,67,64,61,63,63,63,65,61,63
1:45:00,6300,67,69,71,71,69,69,66,67,65,67,67,66,68,66,65,59,63,69,68,69,66,66,63,60,62,62,63,64,60,61
1:47:30,6450,66,68,70,69,68,68,66,66,64,67,66,65,67,65,64,58,62,68,67,68,65,65,62,59,61,61,62,63,59,61
1:50:00,6600,65,67,69,69,67,67,64,65,63,66,66,64,66,64,63,57,61,67,66,67,64,63,61,59,60,60,61,62,59,60
1:52:30,6750,64,67,68,68,67,66,64,64,63,65,64,63,65,64,63,56,60,67,66,66,63,63,60,58,59,60,60,61,58,59
1:55:00,6900,63,66,68,67,66,66,63,63,62,64,64,63,64,63,62,56,60,66,64,65,62,62,60,57,58,59,59,61,57,58
1:57:30,7050,63,66,67,67,65,65,62,63,61,64,63,62,64,62,61,55,58,64,63,65,61,62,59,56,58,58,58,60,56,58
2:00:00,7200,62,64,66,66,64,64,62,63,61,64,63,62,63,62,61,53,58,64,63,64,60,60,58,55,56,57,57,59,55,56
2:02:30,7350,61,64,66,66,64,64,61,62,60,63,62,61,62,61,60,52,57,63,62,63,59,59,57,54,55,56,56,58,54,55
2:05:00,7500,61,63,66,65,63,63,61,61,60,62,61,60,61,60,59,51,56,62,61,62,58,58,56,52,54,56,55,57,53,54
2:07:30,7650,60,62,64,64,62,62,60,60,59,61,60,60,61,60,59,50,55,61,60,61,58,58,55,51,53,54,54,56,52,53
2:10:00,7800,59,61,63,63,62,61,59,60,58,60,60,59,60,59,58,49,54,60,60,60,57,57,53,51,52,53,53,55,51,52
2:12:30,7950,59,60,63,62,61,61,59,59,58,60,59,58,59,58,58,48,53,60,59,60,56,56,52,49,51,53,53,54,51,51
2:15:00,8100,58,60,62,62,60,60,58,58,57,59,58,58,59,58,57,47,52,59,58,59,55,55,52,49,51,52,52,53,49,50
2:17:30,8250,58,59,61,61,60,59,58,58,56,59,58,57,58,57,57,46,51,58,57,58,54,54,51,48,49,51,51,52,48,49
2:20:00,8400,57,58,61,60,59,59,57,58,56,58,58,57,58,57,56,45,50,58,56,58,53,53,49,47,48,50,49,51,47,48
2:22:30,8550,56,58,60,60,58,58,57,57,55,58,57,56,57,57,56,44,49,57,56,57,52,52,48,45,47,49,48,50,46,47
2:25:00,8700,56,57,60,59,58,58,56,56,55,57,56,56,56,56,55,43,48,56,55,56,51,51,47,44,46,48,47,49,45,46
2:27:30,8850,55,56,59,59,58,57,55,55,54,56,56,55,56,55,54,42,47,55,53,55,50,50,46,44,45,47,46,48,45,45
2:30:00,9000,55,55,58,58,57,56,55,55,53,55,55,54,55,54,53,41,47,54,52,54,49,49,45,43,44,46,46,47,44,44
2:32:30,9150,54,55,58,57,56,56,54,54,52,55,54,53,54,53,52,41,46,53,52,53,48,48,44,41,43,46,45,47,43,43
2:35:00,9300,53,54,57,57,55,55,53,53,51,54,53,52,54,53,52,39,44,52,51,52,47,48,44,41,43,45,44,45,42,43
2:37:30,9450,52,53,56,56,55,55,52,53,51,53,53,52,53,52,51,38,44,51,50,51,46,47,43,40,41,44,43,44,41,41
2:40:00,9600,52,52,56,55,54,54,52,52,51,53,52,51,52,51,51,38,43,51,49,51,45,46,41,38,39,43,42,44,40,39
2:42:30,9750,51,51,55,55,53,53,51,52,50,52,52,51,52,51,50,36,42,50,48,50,44,45,41,38,39,42,41,43,39,38
2:45:00,9900,51,51,54,54,53,52,51,51,49,52,51,51,51,51,49,35,41,49,48,49,43,44,39,36,38,41,40,41,38,38
2:47:30,10050,50,50,54,53,52,52,51,51,49,51,51,50,51,50,49,34,40,48,46,48,42,43,38,35,36,39,39,41,38,36
2:50:00,10200,49,49,53,53,52,51,50,49,48,51,50,49,50,49,49,33,39,47,46,47,41,43,38,34,36,39,39,40,36,35
2:52:30,10350,49,49,52,52,51,51,49,49,48,49,49,48,49,48,48,33,38,46,45,46,40,41,36,33,35,38,38,39,35,35
2:55:00,10500,48,48,51,51,51,50,48,48,47,49,49,48,49,48,47,31,38,45,44,45,39,41,36,33,33,38,36,38,34,34
2:57:30,10650,47,48,51,51,50,49,48,48,46,49,48,47,48,47,47,30,36,44,43,45,39,39,35,32,33,36,35,36,33,33
3:00:00,10800,47,47,50,50,49,49,47,48,46,48,48,47,48,47,46,29,35,44,43,44,38,38,33,30,31,35,35,36,33,31
3:02:30,10950,47,47,49,49,48,48,47,47,45,48,47,46,47,46,46,28,34,43,41,43,36,38,32,29,30,34,33,35,31,30
3:05:00,11100,46,46,49,48,48,48,46,47,45,47,47,46,47,46,45,26,33,42,41,42,35,36,31,28,29,33,32,33,30,29
3:07:30,11250,46,46,48,48,48,48,46,46,45,47,46,45,47,46,45,25,33,41,40,41,35,36,30,26,28,33,31,33,30,27
3:10:00,11400,45,45,48,48,47,47,46,46,44,46,46,45,46,45,44,24,32,40,39,41,33,35,28,25,26,32,30,32,28,26
3:12:30,11550,45,45,47,47,47,47,45,46,44,46,46,45,46,45,44,24,30,39,38,39,33,34,28,24,26,30,30,30,27,25
3:15:00,11700,44,44,46,46,46,46,45,45,44,45,45,44,45,44,44,22,30,38,37,38,32,33,27,23,24,30,28,29,26,24
3:17:30,11850,44,44,46,46,46,46,44,44,43,44,44,44,44,44,43,21,28,38,36,38,31,32,26,22,23,28,27,28,25,22
3:20:00,12000,44,44,46,45,46,46,44,44,43,44,44,43,44,44,43,20,28,37,35,38,30,30,24,21,21,27,26,27,24,21
3:22:30,12150,43,43,45,45,45,45,43,44,42,44,44,43,44,43,41,19,26,36,34,36,28,30,23,20,21,26,24,26,23,20
3:25:00,12300,43,43,45,44,44,44,43,43,41,43,43,42,43,42,41,18,26,35,34,35,27,29,21,18,19,25,23,24,22,19
3:27:30,12450,42,43,44,44,44,44,42,43,41,43,43,41,43,41,41,17,25,34,33,34,26,28,21,18,18,24,23,24,21,18
3:30:00,12600,41,42,44,44,44,44,41,42,41,43,42,41,43,41,40,17,24,33,31,33,25,27,19,16,18,23,22,23,20,17
3:32:30,12750,41,41,44,43,43,43,41,41,39,42,41,41,41,41,39,16,23,32,30,33,24,26,19,16,17,22,20,21,19,17
3:35:00,12900,41,41,43,43,43,43,41,41,39,41,41,40,41,40,39,15,22,31,30,31,23,24,18,15,16,21,19,20,18,16
3:37:30,13050,40,40,43,43,43,43,41,41,39,41,41,39,41,39,39,13,21,30,28,30,22,24,17,14,15,20,18,19,17,15
3:40:00,13200,39,39,43,42,42,42,39,41,38,41,41,39,41,39,38,12,20,29,28,30,21,22,16,12,13,19,18,18,16,13
3:42:30,13350,39,39,41,41,41,41,39,40,38,41,40,39,40,39,38,12,20,28,26,28,20,21,15,12,12,18,16,17,16,12
3:45:00,13500,38,38,41,41,41,41,39,39,38,39,39,38,39,38,38,10,19,27,26,28,19,20,13,10,11,17,16,17,15,11
3:47:30,13650,38,38,41,41,41,41,38,39,38,39,38,38,39,38,38,9,18,26,25,26,18,20,12,9,11,17,16,16,13,10
3:50:00,13800,38,38,40,40,41,41,38,38,37,38,38,37,38,38,36,9,18,25,23,26,17,19,11,8,10,16,15,15,12,9
3:52:30,13950,38,38,39,39,40,39,38,38,36,38,38,36,38,36,36,8,18,24,22,24,16,18,11,8,8,15,13,13,11,8
3:55:00,14100,36,37,39,39,39,39,37,38,36,38,38,36,38,36,35,7,17,23,21,23,16,17,10,7,8,13,12,12,10,8
3:57:30,14250,36,36,39,39,38,38,36,37,35,38,36,35,38,36,35,6,16,21,21,23,15,16,9,6,6,13,11,12,9,6
4:00:00,14400,36,36,38,38,38,38,36,36,35,37,36,35,37,35,34,5,15,21,20,22,14,15,7,5,6,12,10,10,9,5
4:02:30,14550,35,35,38,38,38,38,35,36,34,36,36,35,36,35,34,4,14,20,19,20,12,14,6,4,5,11,9,10,8,4
4:05:00,14700,35,35,38,38,38,37,35,36,34,36,35,34,36,34,33,4,14,19,18,20,12,13,5,3,4,10,8,9,7,4
4:07:30,14850,34,34,37,38,37,36,35,35,33,36,35,34,36,34,33,3,13,18,18,19,11,13,5,3,4,9,7,8,6,3
4:10:00,15000,34,33,36,37,36,36,34,35,33,35,35,33,35,33,33,3,12,17,16,18,10,12,4,2,4,8,6,7,5,3
4:12:30,15150,33,33,36,36,36,36,33,35,33,35,34,33,35,33,32,3,11,16,16,17,9,11,4,1,2,7,5,6,4,2
4:15:00,15300,33,33,35,36,36,35,33,34,32,34,34,33,35,33,32,1,10,16,15,16,8,10,3,0,1,6,4,5,4,1
4:17:30,15450,33,32,35,35,35,35,33,33,32,33,33,32,34,32,31,0,9,15,14,16,7,9,2,0,0,5,4,4,3,0
4:20:00,15600,32,32,34,35,35,35,32,33,31,33,32,31,33,31,30,,8,14,13,15,6,8,1,,0,5,3,4,3,0
4:22:30,15750,31,31,34,34,35,34,31,32,30,33,32,30,33,30,30,,7,13,12,14,5,7,0,,0,4,3,4,3,
4:25:00,15900,30,30,33,34,34,33,30,31,30,32,31,30,32,30,29,,7,13,11,13,4,6,0,,,4,3,3,1,
4:27:30,16050,30,30,33,33,33,33,30,31,29,32,30,29,31,29,28,,6,11,11,12,4,6,,,,4,2,3,0,
4:30:00,16200,30,30,33,33,33,32,30,30,28,31,30,29,31,29,28,,5,10,10,11,3,4,,,,2,0,2,0,
4:32:30,16350,29,29,32,33,32,32,29,30,28,30,30,28,30,28,28,,5,9,8,10,3,4,,,,1,0,0,,
4:35:00,16500,28,28,32,32,32,31,28,30,28,30,29,28,30,28,28,,5,9,8,9,2,3,,,,0,,0,,
4:37:30,16650,28,28,31,31,31,30,28,29,28,30,29,28,29,28,27,,4,8,7,9,2,3,,,,0,,,,
4:40:00,16800,28,28,30,31,31,30,28,28,27,29,28,27,29,27,26,,3,7,6,8,0,2,,,,,,,,
4:42:30,16950,27,27,30,30,30,30,27,28,26,29,28,26,28,26,26,,2,6,5,6,0,1,,,,,,,,
4:45:00,17100,27,26,29,30,30,29,27,28,26,28,28,26,28,26,26,,1,6,5,6,,1,,,,,,,,
4:47:30,17250,26,26,29,29,30,29,26,27,26,27,26,26,28,26,25,,0,5,4,5,,0,,,,,,,,
4:50:00,17400,26,26,28,28,29,28,25,26,25,27,26,25,26,25,25,,,4,4,5,,0,,,,,,,,
4:52:30,17550,26,25,28,28,28,28,25,26,25,26,26,24,26,25,24,,,4,3,4,,,,,,,,,,
4:55:00,17700,25,24,28,28,28,27,24,26,24,26,25,24,26,24,24,,,3,2,4,,,,,,,,,,
4:57:30,17850,24,24,28,28,27,26,24,25,24,26,24,23,25,23,23,,,3,1,3,,,,,,,,,,
5:00:00,18000,24,24,27,27,26,26,24,24,23,25,24,23,25,23,22,,,2,0,3,,,,,,,,,,
5:02:30,18150,23,23,26,26,26,26,23,24,22,24,24,23,24,22,22,,,1,0,1,,,,,,,,,,
5:05:00,18300,23,23,26,26,26,25,23,24,22,24,24,22,24,22,22,,,0,,0,,,,,,,,,,
5:07:30,18450,22,22,26,26,25,25,22,24,22,24,23,22,24,22,21,,,0,,0,,,,,,,,,,
5:10:00,18600,22,21,25,25,25,24,22,23,21,24,23,22,23,21,21,,,,,,,,,,,,,,,
5:12:30,18750,21,21,25,25,24,24,22,23,21,23,22,21,23,21,21,,,,,,,,,,,,,,,
5:15:00,18900,21,21,24,24,24,24,21,22,21,22,22,21,22,21,21,,,,,,,,,,,,,,,
5:17:30,19050,21,20,23,24,24,23,21,22,21,22,21,21,22,20,20,,,,,,,,,,,,,,,
5:20:00,19200,21,20,23,24,23,23,21,21,20,22,21,20,22,20,20,,,,,,,,,,,,,,,
5:22:30,19350,20,20,22,23,23,22,21,21,20,21,21,20,21,20,20,,,,,,,,,,,,,,,
5:25:00,19500,20,20,22,22,22,22,20,21,20,21,21,20,21,19,19,,,,,,,,,,,,,,,
5:27:30,19650,20,19,22,22,22,21,19,20,19,20,20,19,21,19,19,,,,,,,,,,,,,,,
5:30:00,19800,19,19,21,21,22,21,19,20,19,20,19,19,20,19,19,,,,,,,,,,,,,,,
5:32:30,19950,19,19,21,21,21,21,19,19,19,20,19,18,20,18,19,,,,,,,,,,,,,,,
5:35:00,20100,18,18,21,21,20,20,18,19,18,19,19,18,19,18,18,,,,,,,,,,,,,,,
5:37:30,20250,18,18,20,20,20,20,18,19,18,19,19,18,19,18,18,,,,,,,,,,,,,,,
5:40:00,20400,18,18,20,20,20,19,18,19,18,19,18,18,19,17,17,,,,,,,,,,,,,,,
5:42:30,20550,18,18,20,20,19,19,18,18,17,19,18,18,18,17,17,,,,,,,,,,,,,,,
5:45:00,20700,17,17,19,20,19,19,18,18,17,18,18,17,18,17,17,,,,,,,,,,,,,,,
5:47:30,20850,17,17,19,19,19,18,17,18,17,18,18,17,18,17,17,,,,,,,,,,,,,,,
5:50:00,21000,17,16,19,19,19,18,17,18,17,18,18,17,18,16,16,,,,,,,,,,,,,,,
5:52:30,21150,17,16,18,19,18,18,17,17,16,17,17,17,18,16,16,,,,,,,,,,,,,,,
5:55:00,21300,16,16,18,18,18,18,16,17,16,17,17,16,17,16,16,,,,,,,,,,,,,,,
5:57:30,21450,16,16,18,18,18,17,16,17,16,17,17,16,17,16,16,,,,,,,,,,,,,,,
6:00:00,21600,16,16,18,18,18,17,16,17,16,17,16,16,17,15,16,,,,,,,,,,,,,,,
6:02:30,21750,16,15,17,18,17,17,16,16,15,16,16,16,17,15,15,,,,,,,,,,,,,,,
6:05:00,21900,15,15,17,17,17,17,15,16,15,16,16,15,16,15,15,,,,,,,,,,,,,,,
6:07:30,22050,15,15,17,17,17,16,15,15,15,15,15,15,16,14,15,,,,,,,,,,,,,,,
6:10:00,22200,15,15,17,16,17,16,14,15,15,15,15,14,15,14,14,,,,,,,,,,,,,,,
6:12:30,22350,14,14,16,16,16,15,14,15,14,15,15,13,15,13,14,,,,,,,,,,,,,,,
6:15:00,22500,13,13,16,16,16,15,13,15,13,14,14,13,15,12,13,,,,,,,,,,,,,,,
6:17:30,22650,13,13,16,16,15,15,13,14,12,14,14,13,15,12,12,,,,,,,,,,,,,,,
6:20:00,22800,13,13,15,16,15,15,13,14,12,13,13,12,14,12,12,,,,,,,,,,,,,,,
6:22:30,22950,12,12,15,15,15,14,12,13,12,13,13,12,13,11,12,,,,,,,,,,,,,,,
6:25:00,23100,12,12,15,15,15,13,12,13,11,12,13,12,13,11,11,,,,,,,,,,,,,,,
6:27:30,23250,12,11,15,15,14,13,12,13,11,12,12,12,13,10,11,,,,,,,,,,,,,,,
6:30:00,23400,11,11,14,14,14,13,11,12,11,12,12,11,13,10,10,,,,,,,,,,,,,,,
6:32:30,23550,11,10,13,14,13,12,11,12,10,11,12,11,12,9,10,,,,,,,,,,,,,,,
6:35:00,23700,10,10,13,13,13,12,10,12,10,11,11,10,12,9,10,,,,,,,,,,,,,,,
6:37:30,23850,10,10,12,13,12,12,10,11,9,10,11,10,11,9,9,,,,,,,,,,,,,,,
6:40:00,24000,9,9,12,12,12,11,10,11,9,10,11,9,11,8,9,,,,,,,,,,,,,,,
6:42:30,24150,9,9,12,12,12,11,9,10,9,9,10,9,11,8,9,,,,,,,,,,,,,,,
6:45:00,24300,9,9,11,11,11,10,8,9,8,9,9,9,10,8,8,,,,,,,,,,,,,,,
6:47:30,24450,8,8,11,11,11,10,8,9,8,8,9,8,9,8,8,,,,,,,,,,,,,,,
6:50:00,24600,8,8,11,10,10,9,8,9,8,8,8,8,9,7,8,,,,,,,,,,,,,,,
6:52:30,24750,8,8,10,10,10,9,8,8,8,8,8,7,8,7,7,,,,,,,,,,,,,,,
6:55:00,24900,7,7,10,10,9,8,8,8,7,8,8,7,8,6,7,,,,,,,,,,,,,,,
6:57:30,25050,7,7,9,9,9,8,7,8,6,7,8,7,8,6,6,,,,,,,,,,,,,,,
7:00:00,25200,7,7,9,9,9,8,7,8,6,7,7,6,8,6,6,,,,,,,,,,,,,,,
7:02:30,25350,6,6,9,9,8,8,7,8,6,7,7,6,7,6,6,,,,,,,,,,,,,,,
7:05:00,25500,6,6,8,8,8,7,6,7,6,6,7,6,7,5,6,,,,,,,,,,,,,,,
7:07:30,25650,6,6,8,8,8,7,6,7,6,6,7,6,7,5,6,,,,,,,,,,,,,,,
7:10:00,25800,6,6,7,8,8,7,6,7,6,6,6,6,7,5,5,,,,,,,,,,,,,,,
7:12:30,25950,6,6,7,8,7,6,6,6,5,6,6,6,6,5,5,,,,,,,,,,,,,,,
7:15:00,26100,6,5,7,7,7,6,6,6,5,6,6,5,6,5,5,,,,,,,,,,,,,,,
7:17:30,26250,6,5,6,7,7,6,6,6,5,5,6,5,6,5,5,,,,,,,,,,,,,,,
7:20:00,26400,5,5,6,6,7,6,6,6,5,5,6,5,6,5,5,,,,,,,,,,,,,,,
7:22:30,26550,5,5,6,6,6,6,5,6,5,5,5,5,6,5,5,,,,,,,,,,,,,,,
7:25:00,26700,5,5,6,6,6,6,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,
7:27:30,26850,5,5,6,6,6,5,5,5,5,5,5,5,5,4,5,,,,,,,,,,,,,,,
7:30:00,27000,4,5,6,6,6,5,5,5,5,5,4,5,5,4,5,,,,,,,,,,,,,,,
7:32:30,27150,4,5,6,6,5,5,4,5,5,4,4,4,4,4,4,,,,,,,,,,,,,,,
7:35:00,27300,4,5,5,5,5,5,4,5,5,4,4,4,4,4,4,,,,,,,,,,,,,,,
7:37:30,27450,4,4,5,5,5,5,4,5,4,4,4,4,4,3,4,,,,,,,,,,,,,,,
7:40:00,27600,4,4,5,5,5,4,4,5,4,4,4,4,4,2,3,,,,,,,,,,,,,,,
7:42:30,27750,4,4,5,5,5,4,4,4,3,4,4,3,4,2,3,,,,,,,,,,,,,,,
7:45:00,27900,3,3,5,5,5,4,4,4,3,4,4,3,4,1,2,,,,,,,,,,,,,,,
7:47:30,28050,3,2,5,5,5,4,3,4,2,3,4,3,4,0,2,,,,,,,,,,,,,,,
7:50:00,28200,2,2,4,5,5,4,3,4,2,3,4,2,4,,1,,,,,,,,,,,,,,,
7:52:30,28350,2,1,4,5,5,3,3,4,1,2,3,2,4,,0,,,,,,,,,,,,,,,
7:55:00,28500,1,0,4,4,4,3,2,3,0,2,3,1,3,,,,,,,,,,,,,,,,,
7:57:30,28650,0,,4,4,4,2,1,3,,1,2,0,3,,,,,,,,,,,,,,,,,
8:00:00,28800,,,3,4,4,2,0,2,,0,2,,2,,,,,,,,,,,,,,,,,
8:02:30,28950,,,3,3,3,1,,2,,,1,,2,,,,,,,,,,,,,,,,,
8:05:00,29100,,,3,2,3,0,,1,,,0,,1,,,,,,,,,,,,,,,,,
8:07:30,29250,,,2,2,2,,,0,,,,,0,,,,,,,,,,,,,,,,,
8:10:00,29400,,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,
8:12:30,29550,,,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
8:15:00,29700,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,