category,total single core,total multi core,Integer single core,Integer multi core,AES single core (Integer),AES single core (Integer) MB/sec,AES multi core (Integer),AES multi core (Integer) MB/sec,Twofish single core (Integer),Twofish single core (Integer) MB/sec,Twofish multi core (Integer),Twofish multi core (Integer) MB/sec,SHA1 single core (Integer),SHA1 single core (Integer) MB/sec,SHA1 multi core (Integer),SHA1 multi core (Integer) MB/sec,SHA2 single core (Integer),SHA2 single core (Integer) MB/sec,SHA2 multi core (Integer),SHA2 multi core (Integer) MB/sec,BZip2 Compress single core (Integer),BZip2 Compress single core (Integer) MB/sec,BZip2 Compress multi core (Integer),BZip2 Compress multi core (Integer) MB/sec,BZip2 Decompress single core (Integer),BZip2 Decompress single core (Integer) MB/sec,BZip2 Decompress multi core (Integer),BZip2 Decompress multi core (Integer) MB/sec,JPEG Compress single core (Integer),JPEG Compress single core (Integer) Mpixels/sec,JPEG Compress multi core (Integer),JPEG Compress multi core (Integer) Mpixels/sec,JPEG Decompress single core (Integer),JPEG Decompress single core (Integer) Mpixels/sec,JPEG Decompress multi core (Integer),JPEG Decompress multi core (Integer) Mpixels/sec,PNG Compress single core (Integer),PNG Compress single core (Integer) Kpixels/sec,PNG Compress multi core (Integer),PNG Compress multi core (Integer) Kpixels/sec,PNG Decompress single core (Integer),PNG Decompress single core (Integer) Mpixels/sec,PNG Decompress multi core (Integer),PNG Decompress multi core (Integer) Mpixels/sec,Sobel single core (Integer),Sobel single core (Integer) Mpixels/sec,Sobel multi core (Integer),Sobel multi core (Integer) Mpixels/sec,Lua single core (Integer),Lua single core (Integer) KB/sec,Lua multi core (Integer),Lua multi core (Integer) KB/sec,Dijkstra single core (Integer),Dijkstra single core (Integer) Mpairs/sec,Dijkstra multi core (Integer),Dijkstra multi core (Integer) Mpairs/sec,Floating Point single core,Floating Point multi core,BlackScholes single core (Floating Point),BlackScholes single core (Floating Point) Mnodes/sec,BlackScholes multi core (Floating Point),BlackScholes multi core (Floating Point) Mnodes/sec,Mandelbrot single core (Floating Point),Mandelbrot single core (Floating Point) Mflops,Mandelbrot multi core (Floating Point),Mandelbrot multi core (Floating Point) Mflops,Sharpen Filter single core (Floating Point),Sharpen Filter single core (Floating Point) Mflops,Sharpen Filter multi core (Floating Point),Sharpen Filter multi core (Floating Point) Mflops,Blur Filter single core (Floating Point),Blur Filter single core (Floating Point) Mflops,Blur Filter multi core (Floating Point),Blur Filter multi core (Floating Point) Mflops,SGEMM single core (Floating Point),SGEMM single core (Floating Point) Gflops,SGEMM multi core (Floating Point),SGEMM multi core (Floating Point) Gflops,DGEMM single core (Floating Point),DGEMM single core (Floating Point) Mflops,DGEMM multi core (Floating Point),DGEMM multi core (Floating Point) Mflops,SFFT single core (Floating Point),SFFT single core (Floating Point) Mflops,SFFT multi core (Floating Point),SFFT multi core (Floating Point) Mflops,DFFT single core (Floating Point),DFFT single core (Floating Point) Mflops,DFFT multi core (Floating Point),DFFT multi core (Floating Point) Mflops,N-Body single core (Floating Point),N-Body single core (Floating Point) Kpairs/sec,N-Body multi core (Floating Point),N-Body multi core (Floating Point) Kpairs/sec,Ray Trace single core (Floating Point),Ray Trace single core (Floating Point) Kpixels/sec,Ray Trace multi core (Floating Point),Ray Trace multi core (Floating Point) Kpixels/sec
Stock,511,1615,514,1892,42,36.9,159,36.9,779,43.8,2925,43.8,841,91.3,3119,91.3,985,42.6,3723,42.6,526,2.14,1883,2.14,555,3.01,1788,3.01,633,8.83,2431,8.83,567,14,2133,14,517,412.8,1968,412.8,760,8.77,2676,8.77,498,18.1,1950,18.1,479,440.7,1870,440.7,660,2.37,2207,2.37,443,1637,434,1.93,1666,1.93,377,387,1491,387,526,390.3,2051,390.3,553,527.8,2166,527.8,526,1.48,1533,1.48,292,429.4,1088,429.4,509,536.9,1933,536.9,328,298.9,1146,298.9,412,153,1542,153,589,695.4,2209,695.4
Stock,562,1749,628,2289,58,51.6,226,51.6,1024,57.5,4049,57.5,1130,122.7,4202,122.7,1337,57.9,5003,57.9,710,2.89,2442,2.89,750,4.07,2682,4.07,822,11.5,2720,11.5,753,18.6,2371,18.6,707,565.1,2712,565.1,736,8.5,2828,8.5,490,17.9,1933,17.9,479,441.6,1796,441.6,657,2.36,2189,2.36,445,1579,438,1.95,1696,1.95,378,387.5,1487,387.5,540,400.7,2109,400.7,541,516.1,2123,516.1,527,1.48,1426,1.48,283,416,1053,416,544,573.8,2064,573.8,330,301,1188,301,412,153.2,1028,153.2,578,682.4,2264,682.4
Stock,580,1860,666,2515,59,51.9,238,51.9,1020,57.3,4028,57.3,1136,123.4,4312,123.4,1313,56.8,5202,56.8,716,2.91,2283,2.91,642,3.48,2241,3.48,844,11.8,3322,11.8,746,18.5,2840,18.5,709,566.2,2741,566.2,1009,11.6,3870,11.6,661,24.1,2644,24.1,638,587.8,2509,587.8,653,2.34,2213,2.34,429,1658,438,1.95,1692,1.95,380,389.5,1482,389.5,534,396.1,2101,396.1,546,520.7,2197,520.7,384,1.08,1565,1.08,285,418.9,1074,418.9,522,550.7,1990,550.7,322,293.6,1172,293.6,407,151.2,1502,151.2,588,693.6,2306,693.6
Power 9,711,2189,806,2741,68,60,269,60,1206,67.7,4554,67.7,1296,140.7,5082,140.7,1505,65.1,5728,65.1,865,3.52,2093,3.52,864,4.69,2441,4.69,1024,14.3,3841,14.3,851,21,3332,21,808,645.5,2893,645.5,1251,14.4,3174,14.4,781,28.4,2980,28.4,749,689.7,2812,689.7,990,3.55,2750,3.55,564,2052,530,2.36,2013,2.36,460,472.1,1790,472.1,678,502.9,2528,502.9,690,657.5,2542,657.5,677,1.9,2048,1.9,382,562.2,1410,562.2,717,756.1,2542,756.1,451,410.8,1542,410.8,507,188.4,1955,188.4,684,807.6,2591,807.6
Power 9,502,1527,492,1831,44,39,170,39,715,40.2,2806,40.2,800,86.9,3192,86.9,922,39.9,3663,39.9,501,2.04,1840,2.04,546,2.96,1875,2.96,608,8.47,2242,8.47,546,13.5,1974,13.5,499,398.5,1786,398.5,719,8.29,2564,8.29,460,16.8,1803,16.8,465,428.7,1739,428.7,627,2.25,2134,2.25,424,1512,410,1.82,1571,1.82,354,363.4,1411,363.4,538,399.3,1952,399.3,520,496.3,1962,496.3,503,1.41,1546,1.41,277,408.1,1049,408.1,498,525.7,1839,525.7,314,286.5,836,286.5,386,143.6,1413,143.6,557,657.4,2094,657.4
Power 9,555,1746,627,2307,52,46.4,220,46.4,950,53.3,3602,53.3,1079,117.2,3968,117.2,1253,54.3,4313,54.3,649,2.64,2393,2.64,681,3.69,2438,3.69,798,11.1,2900,11.1,688,17,2688,17,665,531.4,2385,531.4,935,10.8,3420,10.8,615,22.4,2227,22.4,605,557.3,2231,557.3,621,2.23,2101,2.23,423,1577,408,1.82,1612,1.82,358,367.4,1403,367.4,507,376.3,1998,376.3,537,511.8,2014,511.8,461,1.29,1524,1.29,282,414.4,1047,414.4,518,547.1,1992,547.1,322,293.8,1096,293.8,387,144,1478,144,558,658.1,2035,658.1
Power 8,590,1878,642,2331,53,47.2,194,47.2,920,51.7,3709,51.7,1047,113.7,3912,113.7,1263,54.7,4905,54.7,652,2.65,2450,2.65,693,3.76,2549,3.76,796,11.1,3057,11.1,698,17.3,2532,17.3,683,545.5,2348,545.5,934,10.8,2506,10.8,621,22.6,2418,22.6,594,547.3,2311,547.3,833,2.99,2748,2.99,512,1846,532,2.37,2034,2.37,460,471.5,1775,471.5,639,474.2,2549,474.2,676,644.9,2665,644.9,674,1.89,2061,1.89,377,555.2,1384,555.2,668,705.3,1864,705.3,318,289.8,1108,289.8,388,144.2,1484,144.2,563,664.5,2151,664.5
Power 8,571,1737,642,2247,53,46.9,195,46.9,972,54.6,3573,54.6,1052,114.2,2828,114.2,1165,50.4,4738,50.4,651,2.65,2290,2.65,696,3.77,2562,3.77,798,11.1,2902,11.1,711,17.6,2659,17.6,668,533.5,1759,533.5,951,11,3115,11,621,22.6,2444,22.6,607,558.6,2378,558.6,820,2.94,2769,2.94,446,1614,534,2.38,2044,2.38,460,472.2,1411,472.2,503,373.1,1944,373.1,527,502.8,1976,502.8,502,1.41,1528,1.41,286,421.6,1062,421.6,495,522.8,1924,522.8,317,289.1,1123,289.1,388,144.2,1501,144.2,551,650.8,2064,650.8
Power 8,498,1549,492,1816,45,39.8,166,39.8,733,41.1,2896,41.1,808,87.7,3140,87.7,911,39.4,3721,39.4,503,2.05,1844,2.05,537,2.91,1939,2.91,599,8.35,2273,8.35,524,13,1945,13,502,401.4,1881,401.4,721,8.32,2626,8.32,462,16.8,1901,16.8,461,424.5,1789,424.5,631,2.27,1573,2.27,427,1582,407,1.81,1550,1.81,360,369.4,1410,369.4,509,377.9,1990,377.9,533,508.7,2046,508.7,513,1.44,1571,1.44,287,422.8,1049,422.8,467,492.8,1908,492.8,314,286.7,1151,286.7,395,146.9,1472,146.9,596,702.8,2079,702.8
Power 7,477,1486,472,1721,45,39.8,144,39.8,689,38.7,2738,38.7,780,84.7,2899,84.7,893,38.7,3532,38.7,479,1.95,1775,1.95,496,2.69,1845,2.69,570,7.95,1495,7.95,509,12.6,1942,12.6,482,385.5,1853,385.5,672,7.75,2612,7.75,447,16.3,1733,16.3,450,414.1,1706,414.1,611,2.19,2130,2.19,411,1519,392,1.75,1534,1.75,340,348.6,1340,348.6,482,357.5,1913,357.5,502,478.9,1979,478.9,501,1.4,1418,1.4,280,412.7,961,412.7,450,474.5,1871,474.5,331,301.9,1103,301.9,388,144.2,1459,144.2,527,621.9,2061,621.9
Power 7,552,1677,628,2178,50,44.1,200,44.1,967,54.3,3457,54.3,1084,117.7,3839,117.7,1175,50.9,4632,50.9,638,2.59,2279,2.59,679,3.68,2613,3.68,753,10.5,2851,10.5,705,17.5,2442,17.5,648,517.4,1726,517.4,912,10.5,2403,10.5,596,21.7,2409,21.7,594,546.9,2258,546.9,811,2.91,2166,2.91,416,1532,386,1.72,1526,1.72,357,366.6,1331,366.6,482,357.2,1905,357.2,551,525.6,1968,525.6,495,1.39,1547,1.39,279,410.7,1036,410.7,460,485.2,1820,485.2,328,299.4,1128,299.4,370,137.4,1436,137.4,551,650.9,1982,650.9
Power 7,540,1668,617,2167,51,44.9,195,44.9,965,54.2,3462,54.2,1012,109.9,3806,109.9,1184,51.2,4692,51.2,656,2.67,2327,2.67,679,3.68,2385,3.68,773,10.8,2924,10.8,667,16.5,2459,16.5,660,527.1,2419,527.1,958,11,2445,11,627,22.9,2220,22.9,588,541.9,1710,541.9,606,2.18,2157,2.18,405,1536,385,1.72,1537,1.72,340,349.2,1345,349.2,483,358.4,1936,358.4,494,471.5,1957,471.5,477,1.34,1545,1.34,271,399.5,1030,399.5,478,504.6,1856,504.6,311,283.7,1067,283.7,386,143.5,1432,143.5,525,619.7,2076,619.7
Power 6,545,1732,625,2287,51,45.5,197,45.5,917,51.5,3516,51.5,1078,117,3964,117,1179,51,4437,51,646,2.63,2365,2.63,695,3.77,2592,3.77,765,10.7,3022,10.7,667,16.5,2497,16.5,660,527.4,2368,527.4,852,9.82,2596,9.82,614,22.4,2215,22.4,586,539.2,2243,539.2,810,2.91,2725,2.91,422,1568,509,2.27,2016,2.27,352,360.7,1337,360.7,481,357,1889,357,499,475.9,1956,475.9,498,1.4,1395,1.4,279,410.5,987,410.5,471,496.8,1942,496.8,316,287.8,1128,287.8,369,137.2,1438,137.2,554,653.5,2090,653.5
Power 6,482,1522,472,1787,42,37.4,160,37.4,692,38.9,2733,38.9,767,83.3,2925,83.3,885,38.3,3483,38.3,526,2.14,1781,2.14,511,2.77,1844,2.77,573,7.98,2249,7.98,498,12.3,1949,12.3,481,384.3,1840,384.3,675,7.79,2565,7.79,446,16.2,1782,16.2,439,404.8,1647,404.8,608,2.18,2141,2.18,411,1543,386,1.72,1546,1.72,335,343.8,1326,343.8,525,389.6,1791,389.6,522,498.3,1979,498.3,493,1.38,1696,1.38,274,403.6,1025,403.6,488,515.3,1819,515.3,313,285.7,1130,285.7,366,135.9,1420,135.9,515,607.4,2088,607.4
Power 6,531,1624,591,2148,53,46.6,201,46.6,930,52.2,3565,52.2,1029,111.8,3684,111.8,1173,50.8,4427,50.8,645,2.62,2362,2.62,714,3.87,2373,3.87,752,10.5,3016,10.5,683,16.9,2553,16.9,652,521.3,2386,521.3,956,11,2628,11,467,17,1767,17,440,405,1687,405,603,2.17,2206,2.17,408,1443,386,1.72,1422,1.72,353,362.6,1316,362.6,480,355.9,1914,355.9,501,478.1,1998,478.1,459,1.29,1522,1.29,274,403.7,1008,403.7,452,476.7,1221,476.7,315,287.5,1067,287.5,384,142.7,1427,142.7,575,678.2,1931,678.2
Power 5,558,1653,616,2036,53,46.5,186,46.5,804,45.2,2935,45.2,918,99.7,3225,99.7,1177,50.9,3851,50.9,677,2.75,2081,2.75,716,3.88,2179,3.88,804,11.2,2432,11.2,665,16.5,2231,16.5,659,526.7,2147,526.7,867,10,2994,10,596,21.7,2057,21.7,584,537.4,1898,537.4,787,2.82,2470,2.82,467,1615,446,1.99,1647,1.99,447,458.2,1440,458.2,598,443.8,2067,443.8,658,627.7,2102,627.7,688,1.93,1952,1.93,305,448.4,978,448.4,479,505.6,1828,505.6,329,300.2,1112,300.2,368,136.6,1467,136.6,518,611.9,2067,611.9
Power 5,558,1670,611,2061,46,40.9,172,40.9,913,51.3,3257,51.3,1001,108.7,3307,108.7,1171,50.7,3829,50.7,641,2.61,2020,2.61,672,3.65,2273,3.65,694,9.67,2504,9.67,713,17.6,2296,17.6,637,508.9,2111,508.9,914,10.5,3221,10.5,630,22.9,1945,22.9,586,539.4,1929,539.4,746,2.68,2548,2.68,464,1646,411,1.83,1648,1.83,446,457.4,1445,457.4,524,388.8,2152,388.8,694,661.9,2154,661.9,682,1.91,2002,1.91,367,539.7,1158,539.7,468,494.4,1831,494.4,323,294.9,1088,294.9,367,136.3,1411,136.3,506,597,2034,597
Power 5,486,1468,477,1720,45,39.6,158,39.6,714,40.1,2752,40.1,759,82.5,2073,82.5,948,41,3350,41,482,1.96,1795,1.96,503,2.73,1920,2.73,588,8.2,2267,8.2,501,12.4,2019,12.4,497,397.1,1805,397.1,671,7.74,2642,7.74,444,16.2,1815,16.2,449,413.6,1283,413.6,609,2.19,2193,2.19,415,1478,412,1.84,1516,1.84,337,345.3,1340,345.3,483,358,1912,358,501,477.7,1981,477.7,522,1.46,1529,1.46,278,409.4,1019,409.4,498,525.2,1975,525.2,333,303.9,1088,303.9,363,135.1,1443,135.1,522,616,1341,616
Power 4,467,1206,451,1204,44,38.6,132,38.6,719,40.4,2096,40.4,786,85.3,2322,85.3,922,39.9,2720,39.9,493,2.01,1476,2.01,363,1.97,360,1.97,419,5.85,422,5.85,524,13,2029,13,499,398.9,1553,398.9,687,7.93,2617,7.93,442,16.1,1439,16.1,383,352.4,1379,352.4,622,2.23,1757,2.23,396,1335,304,1.36,1568,1.36,350,358.9,1039,358.9,497,368.4,1538,368.4,523,499,1577,499,530,1.48,1525,1.48,284,418.4,901,418.4,373,393.6,1606,393.6,312,284.9,988,284.9,381,141.7,1169,141.7,514,606.7,1790,606.7
Power 4,478,1364,482,1584,47,41.2,127,41.2,717,40.3,2123,40.3,783,85,2338,85,910,39.4,2699,39.4,492,2,1494,2,483,2.62,1946,2.62,601,8.38,2247,8.38,520,12.9,2036,12.9,507,405.6,1672,405.6,763,8.81,2711,8.81,471,17.2,1422,17.2,458,421.9,1407,421.9,516,1.85,1933,1.85,393,1367,294,1.31,1472,1.31,348,357.6,1026,357.6,461,342.2,1479,342.2,513,488.9,1590,488.9,490,1.37,1439,1.37,283,416.4,956,416.4,515,543.8,1903,543.8,258,235.4,1001,235.4,377,140.1,1134,140.1,533,629.2,2165,629.2
Power 4,473,1317,476,1521,48,42.3,126,42.3,722,40.5,2259,40.5,841,91.4,2327,91.4,917,39.7,2856,39.7,493,2.01,1466,2.01,517,2.8,1594,2.8,586,8.17,1797,8.17,505,12.5,1755,12.5,410,328.1,1608,328.1,711,8.2,2713,8.2,475,17.3,1398,17.3,453,417.7,1468,417.7,513,1.84,1884,1.84,391,1296,296,1.32,1192,1.32,347,356.5,1110,356.5,496,368,1437,368,510,486.7,1573,486.7,502,1.41,1505,1.41,288,423.7,931,423.7,387,408.7,1783,408.7,308,281.3,929,281.3,358,133,1129,133,529,624.4,1714,624.4
Power 3,478,1339,471,1508,47,41.8,124,41.8,716,40.2,2109,40.2,786,85.3,2505,85.3,918,39.8,3585,39.8,494,2.01,1866,2.01,494,2.68,1712,2.68,581,8.1,1786,8.1,520,12.9,1428,12.9,489,390.8,1610,390.8,758,8.75,2057,8.75,382,13.9,1417,13.9,356,328.5,1325,328.5,628,2.26,1760,2.26,405,1363,299,1.33,1222,1.33,349,357.7,1154,357.7,494,366.5,1930,366.5,513,489.6,1641,489.6,514,1.44,1390,1.44,283,416.2,881,416.2,489,516.3,1574,516.3,314,286.6,993,286.6,380,141.3,1506,141.3,539,636.3,1720,636.3
Power 3,566,1421,591,1646,51,45.1,177,45.1,894,50.2,2740,50.2,872,94.7,2338,94.7,1134,49.1,2730,49.1,622,2.53,1623,2.53,653,3.54,2136,3.54,778,10.8,1991,10.8,646,16,1531,16,620,495.7,1720,495.7,953,11,2091,11,564,20.5,1773,20.5,597,549.9,1557,549.9,599,2.15,2015,2.15,463,1414,491,2.18,1725,2.18,431,441.9,1061,441.9,612,454.2,1735,454.2,701,668.6,1673,668.6,567,1.59,1663,1.59,326,479.5,1034,479.5,431,455.4,1698,455.4,311,283.9,988,283.9,379,140.9,1198,140.9,534,630.8,1746,630.8
Power 3,494,1190,478,1315,38,33.4,110,33.4,714,40.1,1831,40.1,792,86,2289,86,925,40,2477,40,498,2.02,1319,2.02,523,2.83,1620,2.83,554,7.73,1622,7.73,521,12.9,1445,12.9,510,407.6,1418,407.6,697,8.04,1789,8.04,459,16.7,1216,16.7,456,420.2,1203,420.2,628,2.26,1672,2.26,407,1171,401,1.79,1044,1.79,232,238.4,864,238.4,493,366.1,1328,366.1,518,493.8,1345,493.8,527,1.48,1395,1.48,283,416.1,865,416.1,524,552.5,1471,552.5,315,287.3,888,287.3,381,141.6,996,141.6,569,672,1932,672
Power 2,407,852,474,1182,48,42.1,123,42.1,712,40,2089,40,730,79.2,2041,79.2,917,39.7,2466,39.7,499,2.03,1400,2.03,524,2.84,1377,2.84,592,8.26,1662,8.26,523,12.9,1408,12.9,482,385.5,1465,385.5,702,8.1,2025,8.1,476,17.3,1205,17.3,459,423.2,1191,423.2,449,1.61,354,1.61,348,750,403,1.79,1211,1.79,349,357.9,958,357.9,495,367.5,1439,367.5,477,454.6,1501,454.6,503,1.41,1361,1.41,283,417.1,865,417.1,330,348.2,1376,348.2,220,200.5,180,200.5,241,89.7,230,89.7,318,376.1,336,376.1
Power 2,425,931,485,1352,48,42.5,107,42.5,715,40.2,1843,40.2,792,86.1,2351,86.1,912,39.5,2723,39.5,444,1.81,1395,1.81,550,2.98,1385,2.98,546,7.61,1535,7.61,518,12.8,1906,12.8,505,403.7,1245,403.7,704,8.12,1858,8.12,485,17.7,1383,17.7,456,419.9,1335,419.9,622,2.24,1667,2.24,349,673,257,1.14,249,1.14,350,358.8,1066,358.8,531,393.8,1346,393.8,514,490.2,1899,490.2,508,1.42,1402,1.42,284,417.9,849,417.9,482,509.3,1588,509.3,204,186.4,192,186.4,236,87.8,229,87.8,332,392.5,339,392.5
Power 2,485,1212,473,1341,37,32.9,107,32.9,708,39.8,1957,39.8,724,78.7,2042,78.7,917,39.7,3010,39.7,496,2.02,1343,2.02,484,2.62,1365,2.62,584,8.15,1522,8.15,522,12.9,1463,12.9,490,391.6,1397,391.6,747,8.62,2090,8.62,456,16.6,1383,16.6,454,418.1,1232,418.1,623,2.24,1736,2.24,397,1215,365,1.62,1087,1.62,349,357.8,901,357.8,435,322.6,1570,322.6,513,489.5,1419,489.5,499,1.4,1520,1.4,282,415.5,851,415.5,334,352.9,1377,352.9,341,310.7,900,310.7,377,140,1339,140,574,677,1499,677
Power 1,487,1170,489,1305,48,42.5,114,42.5,735,41.3,1840,41.3,792,86,2032,86,941,40.7,2519,40.7,518,2.11,1431,2.11,521,2.83,1373,2.83,585,8.15,1530,8.15,518,12.8,1332,12.8,502,401,1413,401,694,8,1695,8,457,16.6,1466,16.6,419,386.2,1247,386.2,644,2.31,1705,2.31,409,1148,364,1.62,1047,1.62,349,357.7,868,357.7,497,368.6,1339,368.6,510,486.5,1432,486.5,501,1.4,1368,1.4,282,415.4,879,415.4,520,548.5,1466,548.5,258,235.2,917,235.2,380,141.1,1001,141.1,572,674.6,1410,674.6
Power 1,476,1136,471,1346,37,32.9,117,32.9,493,27.7,1843,27.7,790,85.8,2444,85.8,921,39.9,2490,39.9,497,2.02,1306,2.02,523,2.84,1397,2.84,591,8.24,1639,8.24,545,13.5,1405,13.5,514,410.8,1399,410.8,761,8.78,2114,8.78,473,17.2,1252,17.2,454,417.9,1335,417.9,618,2.22,1758,2.22,375,1010,255,1.14,247,1.14,217,222.9,775,222.9,527,391.1,1444,391.1,513,489.4,1412,489.4,500,1.4,1394,1.4,280,412.3,851,412.3,458,483.7,1376,483.7,270,246.5,870,246.5,377,140.2,1000,140.2,567,669.3,2007,669.3
Power 1,488,1222,464,1410,37,33.2,107,33.2,719,40.4,2065,40.4,843,91.5,2101,91.5,990,42.9,2789,42.9,498,2.03,1315,2.03,522,2.83,1751,2.83,590,8.22,1732,8.22,526,13,1309,13,372,297.7,1469,297.7,745,8.59,2579,8.59,454,16.5,1603,16.5,426,392.1,1270,392.1,485,1.74,1671,1.74,411,1161,406,1.81,1085,1.81,349,358.3,968,358.3,494,366.8,1306,366.8,557,531.5,1402,531.5,502,1.41,1401,1.41,279,411.3,897,411.3,456,480.8,1381,480.8,304,277.2,932,277.2,378,140.4,1047,140.4,491,579.1,1372,579.1
Power 0,312,576,461,1122,41,36.5,123,36.5,491,27.6,1851,27.6,791,85.9,2057,85.9,920,39.8,2549,39.8,496,2.02,1323,2.02,520,2.82,1295,2.82,534,7.45,1402,7.45,518,12.8,1574,12.8,506,404.2,1363,404.2,687,7.92,1570,7.92,457,16.6,1257,16.6,459,422.7,1173,422.7,560,2.01,316,2.01,232,229,229,1.02,230,1.02,201,206.9,199,206.9,281,208.9,283,208.9,296,282.1,294,282.1,265,743.6,250,743.6,148,218.5,142,218.5,280,295.4,279,295.4,170,155.4,163,155.4,212,78.8,212,78.8,305,360.4,306,360.4
Power 0,293,334,300,371,37,32.7,99,32.7,608,34.2,1752,34.2,549,59.7,1937,59.7,723,31.3,521,31.3,287,1.17,261,1.17,293,1.59,286,1.59,333,4.65,333,4.65,281,6.95,291,6.95,266,212.7,259,212.7,393,4.54,394,4.54,258,9.39,262,9.39,252,232.4,245,232.4,336,1.21,315,1.21,240,264,230,1.02,227,1.02,201,206.1,199,206.1,282,209.5,273,209.5,311,296.6,1230,296.6,347,974.2,255,974.2,147,216.9,143,216.9,291,307.6,281,307.6,161,146.7,167,146.7,214,79.6,210,79.6,311,366.8,304,366.8
Power 0,308,519,325,663,33,29.3,101,29.3,518,29.1,1754,29.1,588,63.9,1905,63.9,704,30.5,2216,30.5,470,1.91,1261,1.91,317,1.72,286,1.72,335,4.67,335,4.67,293,7.25,292,7.25,266,212.9,266,212.9,393,4.54,1705,4.54,489,17.8,1122,17.8,263,242.3,1171,242.3,334,1.2,309,1.2,268,382,228,1.02,228,1.02,198,203.6,243,203.6,312,231.8,1233,231.8,413,393.9,1258,393.9,420,1.18,1839,1.18,254,374.3,142,374.3,269,283.8,277,283.8,180,164.7,172,164.7,214,79.7,210,79.7,306,360.9,301,360.9